"","Alfalfa_early_log2FoldChange","Mix_early_log2FoldChange","Compost_early_log2FoldChange","Alfalfa_late_log2FoldChange","Mix_late_log2FoldChange","Compost_late_log2FoldChange"
"Otu00995",4.66517787084891,3.98954510863007,3.64939315596469,3.13343170974904,NA,2.4895333855704
"Otu01024",3.39736034298716,3.00740603759826,2.53564706234995,2.69639671886365,NA,NA
"Otu01028",3.7778848219966,NA,NA,NA,NA,NA
"Otu01050",3.06050767483206,2.58651233638356,NA,2.54283635696995,NA,NA
"Otu01055",3.08682964179318,2.34000763553186,NA,2.64704543370918,NA,NA
"Otu01077",2.32074347362335,2.80237606332124,2.72925177262512,NA,NA,NA
"Otu01100",2.26071365319459,NA,NA,NA,NA,NA
"Otu01182",2.36075757916814,2.23245172156301,NA,2.25979477510642,NA,NA
"Otu01183",2.61116471394605,NA,NA,2.65576604359165,NA,NA
"Otu01189",4.13200453272371,3.23629243148863,NA,NA,NA,NA
"Otu01192",2.76233963320127,NA,NA,NA,NA,NA
"Otu01197",2.15962769142398,2.59151143336971,2.1086073839158,NA,NA,NA
"Otu01200",3.46667320002734,4.25575714585328,5.1366261394112,NA,NA,2.56334803945279
"Otu01202",2.88622696773554,3.16008719880058,3.08664090160322,4.87798543779456,3.75845212804249,4.19626235385433
"Otu01203",4.1229988803011,3.07900926791177,NA,4.98363190766428,2.99844732070713,NA
"Otu01204",2.03192300931576,NA,NA,NA,NA,NA
"Otu01264",4.38609645081594,4.48983459483772,4.66692545626933,3.70374943220627,3.2621307517059,3.65906717809807
"Otu01265",2.63292206848319,NA,NA,2.4201857189432,NA,NA
"Otu01303",4.20249319945596,2.65984469699674,NA,3.87981829370937,NA,NA
"Otu01338",2.76061280059918,2.53288131937327,NA,NA,NA,NA
"Otu01343",4.14796974408731,4.09499264782988,NA,NA,NA,NA
"Otu01345",4.85990195950822,4.438155553792,3.39361372697474,3.02344310596406,NA,NA
"Otu01355",3.38934007429231,2.77880219685581,NA,4.35899372443132,3.96460286503362,NA
"Otu01380",2.79632415312086,4.36556179642026,5.61476625534649,NA,NA,3.24223418284737
"Otu01466",2.28591475253945,2.3985502012327,4.43092608824961,NA,NA,NA
"Otu01477",2.9344585154405,2.61600993004491,NA,2.65045841700445,NA,NA
"Otu01508",2.17060764918225,NA,NA,NA,NA,NA
"Otu01522",4.89324428702202,3.7730396202472,NA,2.48356816783624,NA,NA
"Otu01537",3.54888890089816,3.01660752918878,NA,2.02939957464382,NA,NA
"Otu01556",4.70594371854228,3.73867334023659,NA,3.32060283942098,NA,NA
"Otu01560",3.58067956615553,2.48769059569698,NA,3.52434011452467,2.1064880921221,NA
"Otu01561",2.12239273353286,NA,NA,2.11925049285862,NA,NA
"Otu01574",3.99028362259124,3.65587252394866,NA,NA,NA,NA
"Otu01583",2.6917400289885,2.30941292296377,2.02150564102395,NA,NA,NA
"Otu01599",3.15395412280553,4.03964380332168,4.26980098754036,NA,NA,NA
"Otu01600",2.92945528115522,2.76337629605591,NA,4.02613514897354,2.75100968263172,NA
"Otu01602",3.45708344589638,3.18220648264571,NA,3.41207303171606,NA,NA
"Otu01626",2.00665326381646,NA,NA,2.00381944179915,NA,NA
"Otu01641",2.17668041242587,3.01428509478098,3.17009434671854,NA,NA,NA
"Otu01648",2.69450473169426,NA,NA,NA,NA,NA
"Otu01687",3.64769760286426,3.49853876448788,NA,NA,NA,NA
"Otu01694",4.41407800850163,3.72891110274565,NA,3.66755900912363,2.19733454849629,NA
"Otu01703",3.28035801246145,3.00849189313232,NA,2.05274852698156,NA,NA
"Otu01743",3.81646379592487,2.5830976639158,NA,4.27717821826402,2.87802879500684,NA
"Otu01749",3.5272690676074,3.27290101237007,NA,3.13436439431856,NA,NA
"Otu01780",3.22606395161931,3.10827756993353,NA,2.96943782974223,NA,NA
"Otu01792",2.56576139482705,3.65893152383982,4.6678598227085,3.04588083602073,2.68014766741482,2.79232807677552
"Otu01800",3.04879521945287,2.35714575606657,NA,3.78281129655766,2.86426264670902,2.52246104669083
"Otu01805",4.45876215562329,3.64717848052287,2.49045633961728,NA,NA,NA
"Otu01822",4.43309753691598,4.45357149576253,NA,NA,NA,NA
"Otu01824",3.10300287831292,3.05182271397239,3.07296924674069,2.40075761348088,NA,2.70050447376361
"Otu01861",3.43867864096351,3.47903015661734,2.27364096847567,2.28382081468291,NA,NA
"Otu01871",2.80253712906234,2.76975855460754,NA,3.46198222034486,3.5646709127675,NA
"Otu01873",3.36655710323776,2.4359404383457,NA,2.83423390745997,NA,NA
"Otu01887",3.03691353061986,2.43855991115028,NA,NA,NA,NA
"Otu01899",3.79527413439627,3.93416856732553,3.24521100003458,NA,NA,NA
"Otu01912",2.31655279887041,2.59446946146173,3.33745494360964,2.57065587297096,2.723606415685,3.13871239963419
"Otu01921",2.62631571881299,NA,NA,NA,NA,NA
"Otu01936",2.16105206882435,NA,NA,2.86224341335535,2.18632835307376,NA
"Otu01938",2.88995622801657,3.09170857498438,2.70987850218948,2.16187435650051,NA,NA
"Otu01939",2.63645200883968,3.77908709763905,NA,3.07320595652083,3.17619817493417,NA
"Otu01950",3.17073215666164,2.21582575121306,NA,NA,NA,NA
"Otu01979",2.39907151317547,2.45836730525472,3.17696604886712,NA,NA,NA
"Otu01988",2.35695346647057,NA,NA,NA,NA,NA
"Otu01989",2.91406823803154,2.8855397666489,2.30211243783558,2.13997019392324,2.07580345935432,NA
"Otu01994",2.22655617551552,NA,NA,NA,NA,NA
"Otu02001",4.59874696770416,3.90680734539205,2.34846011162551,NA,NA,NA
"Otu02019",3.20810999434988,NA,NA,NA,NA,NA
"Otu02049",4.04167170299432,NA,NA,NA,NA,NA
"Otu02062",2.81046288970412,3.68269859231016,3.55201445826862,NA,NA,NA
"Otu02079",4.34759601079027,4.6359564667822,NA,NA,NA,NA
"Otu02124",2.56302354598936,3.74414273520474,3.25160419165083,2.96850505660656,2.64058604296252,2.4035514405004
"Otu02127",2.05273103783339,NA,2.17441794318879,NA,NA,NA
"Otu02146",2.0063733764657,NA,NA,NA,NA,NA
"Otu02163",4.02880668749179,4.70205499023231,NA,NA,NA,NA
"Otu02175",3.65250330831703,3.28148523577666,NA,2.55647918292981,NA,NA
"Otu02201",2.8695551058799,2.18725573486673,NA,NA,NA,NA
"Otu02205",2.1294390265569,2.02114278568471,NA,2.50889914090092,NA,NA
"Otu02232",2.40109935993501,3.3061274821659,NA,3.67985738044324,NA,NA
"Otu02253",2.93628302778788,3.71429475554226,4.67943010075722,NA,NA,NA
"Otu02276",3.35779200778357,3.18479974113652,3.84174639849019,NA,NA,NA
"Otu02285",3.06113866518773,3.31385220024776,2.69491796187104,NA,NA,NA
"Otu02291",3.88717290889065,2.97703723277427,2.92110876708519,NA,NA,NA
"Otu02300",2.17130707235397,2.29675588718538,3.3224915158173,NA,NA,NA
"Otu02321",3.74114850191691,2.81634634239589,NA,NA,NA,NA
"Otu02332",2.98639442947367,2.0255895691606,NA,NA,NA,NA
"Otu02363",2.91932508325065,NA,NA,NA,NA,NA
"Otu02439",3.10926524990402,2.69358325215996,NA,2.41502782364818,NA,NA
"Otu02453",3.53218463782617,3.05106942098408,NA,NA,NA,NA
"Otu02475",3.0661659694621,2.3443674858128,NA,NA,NA,NA
"Otu02497",3.11549577876813,3.08390018617229,2.50813788787661,NA,NA,NA
"Otu02499",3.92579102838924,2.82046748099451,NA,2.53896946382443,NA,NA
"Otu02505",3.04713996613442,2.52722542972325,NA,3.04107013678988,2.23754262976932,NA
"Otu02513",3.31494237000168,2.9096021296121,NA,2.70049235736706,NA,NA
"Otu02518",4.50322688874573,3.82061003285592,NA,NA,NA,NA
"Otu02542",2.35810375720957,2.84259892569948,2.76738416820143,NA,NA,NA
"Otu02585",2.77170434764547,NA,NA,NA,NA,NA
"Otu02612",2.29905246151912,2.55559374537241,NA,NA,NA,2.16848556307761
"Otu02651",2.29475968243036,NA,NA,NA,NA,NA
"Otu02654",2.19153024976143,NA,NA,2.82135016794346,NA,NA
"Otu02709",2.66781488435592,2.55905062789677,NA,3.00419739265023,3.0981199985802,NA
"Otu02711",2.09459889833745,2.1348478749444,NA,NA,NA,NA
"Otu02745",3.63107966019016,2.32972152283813,NA,NA,NA,NA
"Otu02825",2.30806550393871,NA,NA,3.30586751554888,NA,NA
"Otu02893",2.75109890094063,2.75689657800824,NA,NA,NA,NA
"Otu02922",3.89504064350217,3.52803838526485,NA,NA,NA,NA
"Otu02974",2.35800035336125,2.30814222592511,NA,2.04971685055265,NA,NA
"Otu02995",2.86686923628539,2.64329042589116,2.60193887408295,NA,NA,NA
"Otu03006",2.67064586798036,2.71603154086712,NA,NA,NA,NA
"Otu03030",2.55780878988012,2.9928554857988,NA,NA,NA,NA
"Otu03187",3.52493191148916,2.5554535772282,NA,NA,NA,NA
"Otu03231",2.53748520662731,2.50351052575758,NA,NA,NA,NA
"Otu03237",2.35675874066945,2.18879824662215,NA,NA,NA,NA
"Otu03274",3.60906690655571,2.68460387778438,NA,NA,NA,NA
"Otu03301",2.33598828180587,2.08130791839033,NA,NA,NA,NA
"Otu03327",2.18956062561331,2.09851940051528,NA,NA,NA,NA
"Otu03429",2.76072146577317,3.18527464429392,NA,NA,NA,NA
"Otu03474",2.65348024765241,2.84706817839029,NA,2.79306219982677,NA,NA
"Otu03587",2.60748151402174,2.7242151464142,NA,NA,NA,NA
"Otu03597",2.56456631182021,2.90593286300308,NA,NA,NA,NA
"Otu03615",2.52281437781413,2.17348318245319,NA,NA,NA,NA
"Otu03667",3.3898754175091,2.89720677343412,NA,NA,NA,NA
"Otu03735",2.35021822372617,NA,NA,3.0939435583806,NA,NA
"Otu03744",2.58387831934029,2.99479346705738,NA,NA,NA,NA
"Otu03760",3.64444092054892,NA,NA,NA,NA,NA
"Otu03820",3.01501731595191,2.49202667946381,NA,NA,NA,NA
"Otu03935",2.89645097427582,NA,NA,NA,NA,NA
"Otu03996",2.48782478116688,2.3771226247973,NA,NA,NA,NA
"Otu04002",2.27985252907682,2.72344240520334,NA,NA,NA,NA
"Otu04110",2.35312018478387,NA,NA,2.480479948247,NA,NA
"Otu04146",3.12256661804364,NA,NA,NA,NA,NA
"Otu04158",3.14974122436907,NA,NA,NA,NA,NA
"Otu04249",2.48892870439105,NA,NA,NA,NA,NA
"Otu04312",2.45421014485636,NA,NA,NA,NA,NA
"Otu04323",2.48067677322437,NA,NA,NA,NA,NA
"Otu04339",2.37978294132965,NA,NA,NA,NA,NA
"Otu04410",2.95346912032536,NA,NA,NA,NA,NA
"Otu04439",2.46013694952914,NA,NA,NA,NA,NA
"Otu04460",2.80038755388949,NA,NA,NA,NA,NA
"Otu04498",2.55738424679454,NA,NA,NA,NA,NA
"Otu04504",3.00207090589641,NA,NA,NA,NA,NA
"Otu04506",2.17607248876577,NA,NA,NA,NA,NA
"Otu04781",2.49753921278374,NA,NA,NA,NA,NA
"Otu04786",3.21896518222247,NA,NA,NA,NA,NA
"Otu05069",2.65350291260813,NA,NA,NA,NA,NA
"Otu05279",2.60355576776194,NA,NA,NA,NA,NA
"Otu00039",NA,NA,NA,2.61376375154022,2.91924398082025,2.37712607576819
"Otu00085",NA,NA,NA,2.11143871137986,NA,NA
"Otu00103",NA,4.42521541275593,5.13312815599227,3.47101556443739,4.62576037585928,6.22465293227301
"Otu00107",NA,NA,3.36781908883668,3.42920768066765,4.54443871088524,5.14962146322952
"Otu00262",NA,2.00378619182107,2.30244538654413,2.3637075926845,2.19317823057402,3.01153989739662
"Otu00281",NA,3.75505526446479,4.71896269876209,2.26697269719136,3.35367997881644,4.30584851827346
"Otu00296",NA,NA,NA,2.86714419951936,NA,NA
"Otu00305",NA,NA,NA,2.42988800069977,2.17568612360613,2.07913212290629
"Otu00331",NA,3.56239928611268,4.24408422660249,2.73771152777383,3.43058243227353,4.33943136392501
"Otu00361",NA,NA,NA,2.37458758248415,2.9950288773788,3.67214133224678
"Otu00395",NA,3.82349675282982,4.69086784469645,2.48421958700413,3.63866776859173,4.92038816365208
"Otu00427",NA,NA,NA,2.45547174727706,NA,NA
"Otu00431",NA,NA,NA,2.55496772702543,2.31032486862477,NA
"Otu00496",NA,NA,NA,2.26631729154229,2.68923509871976,2.61150207936049
"Otu00501",NA,NA,NA,2.62313315490034,2.89556991613088,2.63718147604213
"Otu00516",NA,2.36209527590435,NA,2.1312785933752,NA,NA
"Otu00544",NA,NA,NA,3.96175960846322,3.83989405599032,3.12617930859203
"Otu00560",NA,NA,NA,2.94024374843582,NA,NA
"Otu00564",NA,2.39427434770606,3.28998949695153,2.95916135230392,2.63461279355749,3.06054091749338
"Otu00571",NA,NA,NA,2.09198536080199,2.02426467205641,2.38990001700299
"Otu00617",NA,2.28622760061986,NA,2.02909171134634,2.04519334188039,NA
"Otu00695",NA,NA,NA,2.97904047852051,NA,NA
"Otu00747",NA,NA,NA,2.84541920194646,3.01732253477668,3.11577185476868
"Otu00784",NA,NA,2.16177671823003,2.24203791598186,2.98206449333947,3.1307458090828
"Otu00834",NA,3.0132659036827,3.42340164834543,2.83172206999226,NA,NA
"Otu00889",NA,2.69422260831767,2.55511165053954,5.14443834359424,4.11166710607133,3.18754856576134
"Otu00932",NA,NA,NA,2.4822952092293,NA,2.74094739497705
"Otu00952",NA,2.24069163589769,3.78813179916951,2.05402346199556,2.85372446259714,4.28247016423601
"Otu00964",NA,NA,NA,2.44421431677101,NA,NA
"Otu00983",NA,NA,NA,2.63366915339657,2.20103220491359,NA
"Otu01051",NA,2.40361744568528,2.69015047786565,3.32580536462136,2.60295778461234,3.05408723332707
"Otu01144",NA,NA,NA,2.18509245653009,NA,NA
"Otu01224",NA,NA,NA,2.14197723876918,NA,NA
"Otu01229",NA,NA,NA,2.31383988963404,2.97330712910857,2.3004045239073
"Otu01232",NA,3.03536813626734,NA,3.65278336543761,4.55296082276008,5.72160864245205
"Otu01296",NA,NA,NA,4.39666979572233,4.18470335789215,4.09265069778167
"Otu01298",NA,3.81609316918568,3.63753654342751,2.69238780802161,4.82433691287125,5.27867184758482
"Otu01402",NA,NA,NA,2.44809932428332,NA,NA
"Otu01426",NA,NA,NA,2.13246218125468,NA,NA
"Otu01428",NA,2.07251767913359,NA,2.06544734728496,NA,NA
"Otu01448",NA,NA,NA,2.85641574538263,4.12610970317695,4.54694321984916
"Otu01513",NA,NA,NA,3.06740457428044,3.78671497618409,3.88871491544827
"Otu01618",NA,NA,NA,2.6184173176437,2.95633219885779,NA
"Otu01643",NA,NA,NA,2.23391465040823,NA,NA
"Otu01872",NA,2.07334055027087,2.06219072423354,3.19942313694744,3.53957195194498,3.30266555530728
"Otu01919",NA,NA,NA,2.16493329281135,NA,NA
"Otu01928",NA,NA,NA,2.64517601673661,2.20828372196829,NA
"Otu02310",NA,NA,NA,3.43554994916835,NA,NA
"Otu02431",NA,NA,NA,2.09684258724222,NA,NA
"Otu02553",NA,NA,NA,3.5372594358958,2.88611543360882,NA
"Otu02691",NA,NA,NA,2.67800059712965,2.17372012456398,2.36084177252588
"Otu02753",NA,NA,NA,2.80751184504793,2.68189115576961,3.08874015464047
"Otu02793",NA,NA,NA,2.38642677135589,NA,2.59706700092124
"Otu02861",NA,NA,2.40921778903261,2.81734270961367,NA,2.46840940328226
"Otu03023",NA,NA,NA,2.94931332624813,2.41334554383204,NA
"Otu03161",NA,NA,NA,2.38157505199464,2.44178648430145,2.7100229183806
"Otu03190",NA,NA,NA,2.70017033423676,2.34344830762122,NA
"Otu03353",NA,NA,NA,2.43783502790444,2.49427768027131,NA
"Otu03443",NA,NA,NA,2.01235419961413,NA,NA
"Otu03468",NA,NA,NA,2.06527193296709,NA,NA
"Otu03513",NA,NA,NA,2.25457558236686,NA,NA
"Otu04091",NA,NA,NA,2.17247167382024,NA,NA
"Otu04561",NA,NA,NA,3.65525325682256,NA,NA
"Otu05131",NA,NA,NA,2.14353154523247,NA,NA
"Otu05161",NA,NA,NA,3.59293225653046,NA,NA
"Otu00022",NA,5.60307008080259,7.3338296230548,NA,4.40034296536523,6.39772364306175
"Otu00028",NA,2.22702352375185,2.65812741218995,NA,NA,NA
"Otu00092",NA,4.34392322061759,5.81092599295182,NA,NA,3.44851982601132
"Otu00127",NA,3.40860024121097,3.23190711098522,NA,2.66643354677419,3.33924875427033
"Otu00130",NA,4.79584630207698,6.5639012093245,NA,4.14125454994493,5.24750678721946
"Otu00139",NA,5.80473395535838,6.12595063561981,NA,3.70238295036377,5.05482731682825
"Otu00177",NA,NA,2.07123260008718,NA,NA,NA
"Otu00187",NA,NA,2.37537387011326,NA,NA,NA
"Otu00196",NA,NA,3.11833225074656,NA,2.08352879770076,2.88387100985096
"Otu00201",NA,2.31834100503403,2.82469444559985,NA,NA,NA
"Otu00233",NA,2.88615880469197,3.81750101077282,NA,3.05149711488154,4.42810087475559
"Otu00250",NA,2.72545465948303,3.79803466554542,NA,NA,2.7883362244685
"Otu00277",NA,4.02113264944923,4.56474588886261,NA,3.21494393832544,4.58730290728087
"Otu00279",NA,2.76146583229473,4.06148312979122,NA,2.37992782713535,3.12498517008047
"Otu00298",NA,3.17115718781446,3.96089927701093,NA,3.001880994769,3.64860271561328
"Otu00371",NA,NA,3.37371719845389,NA,NA,NA
"Otu00378",NA,5.15913305730399,6.5959527570492,NA,3.27374226117701,5.56031020765609
"Otu00413",NA,NA,3.3259116483258,NA,NA,2.79181232585844
"Otu00450",NA,NA,2.94280277387005,NA,NA,NA
"Otu00579",NA,2.62090284059134,3.75973572100614,NA,NA,2.23037071254132
"Otu00590",NA,NA,2.02342700215075,NA,NA,2.62411001313817
"Otu00632",NA,3.03008027094372,3.32312473975673,NA,NA,2.81544191196843
"Otu00655",NA,4.86624514197618,6.76620335019457,NA,NA,5.65754026172192
"Otu00687",NA,NA,3.11512648774731,NA,NA,NA
"Otu00745",NA,NA,2.39247337099003,NA,NA,NA
"Otu00761",NA,NA,2.42369945757267,NA,3.13782676854472,3.79807295735949
"Otu00850",NA,NA,2.07018893422672,NA,NA,NA
"Otu00910",NA,NA,2.09976481455011,NA,NA,NA
"Otu00985",NA,3.14074569268463,4.91767517850652,NA,NA,3.05602434975787
"Otu01010",NA,NA,3.33397708468989,NA,NA,2.70053205023629
"Otu01074",NA,NA,3.25226300474428,NA,NA,NA
"Otu01084",NA,NA,2.14346730978527,NA,2.50795055340391,3.40337046842373
"Otu01085",NA,2.42488527723086,3.58402766866643,NA,NA,NA
"Otu01168",NA,NA,2.57133587171402,NA,NA,NA
"Otu01180",NA,NA,2.48645899695482,NA,NA,NA
"Otu01212",NA,NA,3.24978061809888,NA,4.23482483548327,5.46614245514201
"Otu01236",NA,NA,2.76298935187244,NA,NA,NA
"Otu01279",NA,NA,2.9248126777712,NA,NA,3.49055494170049
"Otu01337",NA,2.25389841762171,3.11028057507489,NA,2.15095212701774,3.51453056889298
"Otu01442",NA,2.38825760142642,3.82912058910818,NA,2.64204872234718,3.4320617461929
"Otu01488",NA,2.22241778528467,3.45009004406727,NA,2.03075717580073,3.20264192309341
"Otu01490",NA,3.68561547580431,4.85129702376746,NA,2.69845735829796,3.8484342472166
"Otu01662",NA,3.96365744107393,4.77934460340128,NA,NA,NA
"Otu01732",NA,NA,2.50001059447125,NA,NA,2.89230513439651
"Otu01784",NA,NA,2.46969469858991,NA,NA,2.42864936978741
"Otu01854",NA,NA,2.48036328402854,NA,NA,NA
"Otu01874",NA,NA,3.34780645058892,NA,2.2420560273971,4.04949615386396
"Otu01880",NA,2.24218842914766,2.3688737778857,NA,NA,NA
"Otu02130",NA,3.38071786137359,4.26032410309972,NA,NA,NA
"Otu02160",NA,NA,3.25569803554004,NA,NA,2.84523805606652
"Otu02480",NA,NA,2.51331804696561,NA,NA,NA
"Otu02494",NA,NA,3.11391490732021,NA,2.62885843287012,3.61185037433583
"Otu02533",NA,NA,2.21233251206453,NA,NA,NA
"Otu02813",NA,NA,2.33764206353984,NA,NA,2.36824748919642
"Otu02824",NA,2.54188773982714,2.19714734810135,NA,NA,NA
"Otu03001",NA,NA,2.07543525112383,NA,NA,NA
"Otu03098",NA,NA,3.0461917919326,NA,NA,NA
"Otu03115",NA,NA,2.08822630410827,NA,NA,NA
"Otu03173",NA,3.16025634392165,4.00224623118445,NA,NA,NA
"Otu03731",NA,NA,2.32757903148581,NA,NA,NA
"Otu03737",NA,NA,2.94033586611056,NA,NA,NA
"Otu03765",NA,2.16095180887381,2.72820590734125,NA,NA,NA
"Otu03811",NA,NA,3.70156711317235,NA,NA,NA
"Otu04215",NA,NA,3.23860288764551,NA,NA,NA
"Otu04251",NA,NA,3.33469447609635,NA,NA,NA
"Otu00009",NA,NA,NA,NA,NA,2.14036748340867
"Otu00034",NA,NA,NA,NA,NA,2.25224388078297
"Otu00072",NA,NA,NA,NA,2.87051659929954,4.26799438558554
"Otu00203",NA,NA,NA,NA,2.44345053409237,2.61918959773634
"Otu00283",NA,NA,NA,NA,2.92663702279445,3.48366329892385
"Otu00346",NA,NA,NA,NA,NA,2.53165188467
"Otu00445",NA,NA,NA,NA,NA,2.32436266026179
"Otu00464",NA,NA,NA,NA,NA,2.69260289532122
"Otu00816",NA,NA,NA,NA,3.16074742838801,3.90161330127105
"Otu00819",NA,NA,NA,NA,3.60476867037379,4.51523436691528
"Otu00848",NA,NA,NA,NA,2.22532173697028,2.45392797055197
"Otu00917",NA,NA,NA,NA,NA,2.32190208468753
"Otu00963",NA,NA,NA,NA,2.86544784134957,3.5494354492937
"Otu01041",NA,NA,NA,NA,NA,2.97221017633786
"Otu01106",NA,NA,NA,NA,NA,2.15597077269763
"Otu01109",NA,NA,NA,NA,2.16517151053759,2.31944786932565
"Otu01126",NA,NA,NA,NA,2.64573183593228,2.72427375773768
"Otu01156",NA,NA,NA,NA,NA,2.4819874967401
"Otu01199",NA,NA,NA,NA,NA,2.44072326644307
"Otu01233",NA,NA,NA,NA,4.98393972654583,5.79904886388354
"Otu01252",NA,NA,NA,NA,3.82903229160089,4.76592461875677
"Otu01305",NA,NA,NA,NA,2.47291121829158,2.91920641647513
"Otu01307",NA,2.57657858825107,NA,NA,3.1678699533204,4.59658581493003
"Otu01352",NA,NA,NA,NA,4.13632860607641,5.80056727246681
"Otu01468",NA,NA,NA,NA,NA,2.80903476463319
"Otu01491",NA,NA,NA,NA,2.30076878896335,2.73798148884846
"Otu01499",NA,NA,NA,NA,2.26297045639905,3.13153853618476
"Otu01579",NA,NA,NA,NA,NA,2.1169236744046
"Otu01630",NA,NA,NA,NA,2.01415856678603,2.56473355902946
"Otu01671",NA,NA,NA,NA,NA,2.23641065928205
"Otu01681",NA,NA,NA,NA,4.21324624657138,5.49797164093808
"Otu01737",NA,NA,NA,NA,NA,2.62483033333912
"Otu01762",NA,NA,NA,NA,3.50353217002584,4.19985690152937
